"0","library(tidyverse)"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/fr15610/OneDrive - University of Bristol/Desktop/Kimbe/Kimbe_Island_Soundscapes/Github/Scripts"""
"1","
"
"0","#load(""data/full_data.RData"") # had an issue saving and loading the data!"
"0",""
"0","attributes(full_data$datetime_posix) # already in correct TZ"
"1","$tzone
"
"1","[1]"
"1"," ""Pacific/Port_Moresby"""
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"1","
"
"0","subdata <- full_data %>% "
"0","  filter(habitat == ""slope"") %>% "
"0","  filter(! location %in% c(""E_slope"", ""NW_slope"")) %>% "
"0","  #filter every fifth row"
"0","  filter(row_number() %% 5 == 1)  %>%"
"0","  #create day time factor"
"0","  mutate(hour = hour(datetime_posix),"
"0","         minutes = minute(datetime_posix), "
"0","         time = hour + minutes/60) %>% "
"0","  #select(-c(hour, minutes)) %>% "
"0","  mutate(daynight = ifelse(time > 5 & time < 17, ""day"", ""night""),"
"0","         daynight = factor(daynight)) %>% "
"0","  select(HM, location, datetime_posix, period, month, daynight, day, hour, time, "
"0","         low_freq_M, lunar_phase8, lunar_illum, temp, wd, ws) %>% "
"0","    mutate(lunar_phase8 = factor(lunar_phase8, levels=c(""New"", ""Waxing crescent"", ""First quarter"", ""Waxing gibbous"", ""Full"", ""Waning gibbous"", ""Last quarter"", ""Waning crescent""))) %>%"
"0","  mutate(lunar.n = as.numeric(lunar_phase8)) %>%  # model lunar phase as a continuous variable"
"0","  #Some extreme outlier maybe association with boat"
"0","  #Remove top quantiles for each group "
"0"," group_by(location) %>% "
"0","  group_modify(~ if (.y$location == ""SW_slope"") filter(.x, between(low_freq_M, quantile(low_freq_M, 0), quantile(low_freq_M, .99))) else filter(.x, between(low_freq_M, quantile(low_freq_M, 0), quantile(low_freq_M, .99)))) %>% "
"0","  filter(between(low_freq_M, quantile(low_freq_M, 0), quantile(low_freq_M, .99))) %>% "
"0","  mutate(stemp = scale(temp), "
"0","         sws = scale(ws), "
"0","         nLFM = (low_freq_M - min(low_freq_M))/(max(low_freq_M) - min(low_freq_M)))"
"0",""
"0","subdata_lf <- subdata"
