"0","k.check(gam_Lfreq.full)"
"1","                    "
"1"," k'"
"1","       edf"
"1","   k-index"
"1"," p-value"
"1","
s(time)             "
"1"," 38"
"1"," 32.577370"
"1"," 0.9740846"
"1","  0.6275"
"1","
s(lunar.n)          "
"1","  3"
"1","  2.884978"
"1"," 0.9150184"
"1","  0.0000"
"1","
s(sws)              "
"1","  9"
"1","  2.300137"
"1"," 0.9628018"
"1","  0.2925"
"1","
s(location,daynight)"
"1","  8"
"1","  6.751820"
"1","        NA"
"1","      NA"
"1","
"
"0","appraise(gam_Lfreq.full)"
